%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 20 9 001011000101
push 22 10 010011000101
push 21 11 100011000101
11 2 000000000110
push 14 0 000000000111
11 2 000000100100
push 17 1 000000100110
push 15 3 000000101100
11 2 000100001100
push 14 0 000100001101
11 2 000110001100
push 14 0 000110001101
push 17 1 000110001110
push 19 4 000110011100
push 18 5 000110101100
push 18 6 000111001100
push 20 9 001110001100
push 22 10 010110001100
push 21 11 100110001100
11 2 000011000100
push 17 1 000011000110
push 15 3 000011001100
11 3 000011001000
push 15 1 000011001010
push 15 2 000011001100
push 15 4 000011011000
push 14 8 000111001000
push 17 11 100011001000
11 3 000000011000
11 3 000100011000
push 18 0 000100011001
push 15 2 000100011100
11 3 000110011000
push 18 0 000110011001
push 15 1 000110011010
push 15 2 000110011100
push 18 5 000110111000
push 18 6 000111011000
push 20 9 001110011000
push 18 10 010110011000
push 17 11 100110011000
11 3 000001001000
push 15 1 000001001010
push 15 2 000001001100
push 15 4 000001011000
push 14 8 000101001000
push 17 11 100001001000
11 3 000000101000
push 15 1 000000101010
push 15 2 000000101100
push 15 4 000000111000
push 14 8 000100101000
push 17 11 100000101000
11 3 000010001010
push 14 8 000110001010
push 18 10 010010001010
11 3 000010101000
push 15 1 000010101010
push 15 2 000010101100
push 15 4 000010111000
push 14 8 000110101000
push 17 11 100010101000
11 3 000010011000
push 18 0 000010011001
push 15 2 000010011100
11 4 100000010000
push 22 0 100000010001
push 15 1 100000010010
push 19 2 100000010100
push 15 3 100000011000
push 20 5 100000110000
push 20 6 100001010000
push 17 7 100010010000
push 14 8 100100010000
push 22 9 101000010000
push 20 10 110000010000
11 4 100010010000
push 22 0 100010010001
push 15 1 100010010010
push 19 2 100010010100
push 15 3 100010011000
push 20 5 100010110000
push 20 6 100011010000
push 14 8 100110010000
push 22 9 101010010000
push 20 10 110010010000
11 4 100100010000
push 22 0 100100010001
push 15 1 100100010010
push 19 2 100100010100
push 15 3 100100011000
push 20 5 100100110000
push 20 6 100101010000
push 17 7 100110010000
push 22 9 101100010000
push 20 10 110100010000
11 4 100110010000
push 22 0 100110010001
push 15 1 100110010010
push 19 2 100110010100
push 15 3 100110011000
push 20 5 100110110000
push 20 6 100111010000
push 22 9 101110010000
push 20 10 110110010000
11 4 000000010100
push 22 0 000000010101
push 15 1 000000010110
push 15 3 000000011100
push 20 5 000000110100
push 20 6 000001010100
push 17 7 000010010100
push 14 8 000100010100
push 22 9 001000010100
push 20 10 010000010100
push 15 11 100000010100
11 4 000000011010
push 14 8 000100011010
push 20 10 010000011010
push 15 11 100000011010
11 4 000010010010
push 14 8 000110010010
push 20 10 010010010010
push 15 11 100010010010
11 4 000110011000
push 15 11 100110011000
11 4 000000011100
push 22 0 000000011101
push 15 1 000000011110
push 20 5 000000111100
push 20 6 000001011100
push 17 7 000010011100
push 14 8 000100011100
push 22 9 001000011100
push 20 10 010000011100
push 15 11 100000011100
11 7 001011000000
11 7 001010000000
11 7 000010000010
push 14 5 000010100010
push 14 6 000011000010
push 16 9 001010000010
11 7 000010001100
push 14 5 000010101100
push 14 6 000011001100
push 16 9 001010001100
11 11 100010010000
11 11 100000011000
push 24 0 100000011001
push 19 1 100000011010
push 21 2 100000011100
push 20 5 100000111000
push 20 6 100001011000
push 17 7 100010011000
push 14 8 100100011000
push 22 9 101000011000
push 20 10 110000011000
11 11 100000010000
11 11 100100010000
11 11 100110010000
11 11 100110001000
push 24 0 100110001001
push 19 1 100110001010
push 21 2 100110001100
push 15 4 100110011000
push 20 5 100110101000
push 20 6 100111001000
push 22 9 101110001000
push 20 10 110110001000
11 11 100010001000
push 24 0 100010001001
push 19 1 100010001010
push 21 2 100010001100
push 15 4 100010011000
push 20 5 100010101000
push 20 6 100011001000
push 14 8 100110001000
push 22 9 101010001000
push 20 10 110010001000
12 0 001011000001
push 21 1 001011000011
push 15 2 001011000101
push 19 3 001011001001
push 23 4 001011010001
push 16 5 001011100001
push 22 8 001111000001
push 20 10 011011000001
push 25 11 101011000001
12 0 001001000001
push 21 1 001001000011
push 15 2 001001000101
push 19 3 001001001001
push 23 4 001001010001
push 16 5 001001100001
push 19 7 001011000001
push 22 8 001101000001
push 20 10 011001000001
push 25 11 101001000001
12 0 001010000001
push 21 1 001010000011
push 15 2 001010000101
push 19 3 001010001001
push 23 4 001010010001
push 16 5 001010100001
push 16 6 001011000001
push 22 8 001110000001
push 20 10 011010000001
push 25 11 101010000001
12 0 001000000001
push 21 1 001000000011
push 15 2 001000000101
push 19 3 001000001001
push 23 4 001000010001
push 16 5 001000100001
push 16 6 001001000001
push 19 7 001010000001
push 22 8 001100000001
push 20 10 011000000001
push 25 11 101000000001
12 0 000010001001
push 21 1 000010001011
push 15 2 000010001101
push 23 4 000010011001
push 16 5 000010101001
push 16 6 000011001001
push 22 8 000110001001
push 18 9 001010001001
push 20 10 010010001001
push 25 11 100010001001
12 0 000010001101
push 21 1 000010001111
push 23 4 000010011101
push 16 5 000010101101
push 16 6 000011001101
push 22 8 000110001101
push 18 9 001010001101
push 20 10 010010001101
push 25 11 100010001101
12 5 000110101000
push 16 0 000110101001
push 21 1 000110101010
push 19 2 000110101100
push 21 4 000110111000
push 14 6 000111101000
push 16 9 001110101000
push 18 10 010110101000
push 21 11 100110101000
12 5 000001100101
push 21 1 000001100111
push 19 3 000001101101
push 21 4 000001110101
push 15 7 000011100101
push 18 8 000101100101
push 16 9 001001100101
push 18 10 010001100101
push 21 11 100001100101
12 5 000001101000
push 16 0 000001101001
push 21 1 000001101010
push 19 2 000001101100
push 21 4 000001111000
push 15 7 000011101000
push 18 8 000101101000
push 16 9 001001101000
push 18 10 010001101000
push 21 11 100001101000
12 5 000011101000
push 16 0 000011101001
push 21 1 000011101010
push 19 2 000011101100
push 21 4 000011111000
push 18 8 000111101000
push 16 9 001011101000
push 18 10 010011101000
push 21 11 100011101000
12 5 000100101000
push 16 0 000100101001
push 21 1 000100101010
push 19 2 000100101100
push 21 4 000100111000
push 14 6 000101101000
push 15 7 000110101000
push 16 9 001100101000
push 18 10 010100101000
push 21 11 100100101000
12 5 000011100100
push 16 0 000011100101
push 21 1 000011100110
push 19 3 000011101100
push 21 4 000011110100
push 18 8 000111100100
push 16 9 001011100100
push 18 10 010011100100
push 21 11 100011100100
12 5 000001100001
push 15 7 000011100001
push 18 8 000101100001
push 21 11 100001100001
12 5 000101100000
push 16 0 000101100001
push 21 1 000101100010
push 19 2 000101100100
push 19 3 000101101000
push 21 4 000101110000
push 15 7 000111100000
push 16 9 001101100000
push 18 10 010101100000
push 21 11 100101100000
12 5 000111100000
push 16 0 000111100001
push 21 1 000111100010
push 19 2 000111100100
push 19 3 000111101000
push 21 4 000111110000
push 16 9 001111100000
push 18 10 010111100000
push 21 11 100111100000
12 5 000001100100
push 16 0 000001100101
push 21 1 000001100110
push 19 3 000001101100
push 21 4 000001110100
push 15 7 000011100100
push 18 8 000101100100
push 16 9 001001100100
push 18 10 010001100100
push 21 11 100001100100
12 5 000010100001
12 5 000010100101
push 14 6 000011100101
push 16 9 001010100101
push 18 10 010010100101
12 5 000011100001
push 18 8 000111100001
push 21 11 100011100001
10 5 000010100100
10 5 000010101000
12 6 000111001000
push 16 0 000111001001
push 21 1 000111001010
push 19 2 000111001100
push 21 4 000111011000
push 14 5 000111101000
push 14 9 001111001000
push 16 10 010111001000
push 21 11 100111001000
12 6 000001100101
push 14 9 001001100101
push 16 10 010001100101
12 6 000001101000
push 14 9 001001101000
push 16 10 010001101000
12 6 000011101000
push 14 9 001011101000
push 16 10 010011101000
12 6 000011100100
push 14 9 001011100100
push 16 10 010011100100
12 6 000101100000
push 14 9 001101100000
push 16 10 010101100000
12 6 000111100000
push 14 9 001111100000
push 16 10 010111100000
12 6 000001100100
push 14 9 001001100100
push 16 10 010001100100
12 6 000101001000
push 16 0 000101001001
push 21 1 000101001010
push 19 2 000101001100
push 21 4 000101011000
push 14 5 000101101000
push 15 7 000111001000
push 14 9 001101001000
push 16 10 010101001000
push 21 11 100101001000
12 6 000011100001
push 14 9 001011100001
push 16 10 010011100001
12 6 000011000001
12 6 000001100001
push 14 9 001001100001
push 16 10 010001100001
12 6 000011000101
push 14 5 000011100101
push 14 9 001011000101
push 16 10 010011000101
12 6 010001000000
12 6 010011000000
10 6 000011000100
12 6 011011000000
12 6 011001000000
10 6 000011001000
12 8 000110001100
push 15 4 000110011100
push 18 10 010110001100
push 15 11 100110001100
12 8 000100010010
push 18 5 000100110010
push 18 6 000101010010
push 15 7 000110010010
push 20 9 001100010010
push 18 10 010100010010
push 15 11 100100010010
12 8 000110011000
12 8 100100001000
12 8 000111100000
push 19 1 000111100010
push 15 3 000111101000
push 15 4 000111110000
push 15 11 100111100000
12 8 000101100000
push 19 1 000101100010
push 15 3 000101101000
push 15 4 000101110000
push 15 11 100101100000
12 8 000100000010
push 18 5 000100100010
push 18 6 000101000010
push 15 7 000110000010
push 20 9 001100000010
push 18 10 010100000010
push 15 11 100100000010
10 8 000110000100
12 8 000100001010
push 18 5 000100101010
push 18 6 000101001010
push 15 7 000110001010
push 20 9 001100001010
push 18 10 010100001010
push 15 11 100100001010
12 9 001000000001
push 14 6 001001000001
push 17 7 001010000001
push 20 8 001100000001
push 14 10 011000000001
push 23 11 101000000001
12 9 001010000100
push 18 0 001010000101
push 23 1 001010000110
push 21 3 001010001100
push 23 4 001010010100
push 16 5 001010100100
push 14 6 001011000100
push 20 8 001110000100
push 14 10 011010000100
push 23 11 101010000100
12 9 001000000101
push 23 1 001000000111
push 21 3 001000001101
push 23 4 001000010101
push 16 5 001000100101
push 14 6 001001000101
push 17 7 001010000101
push 20 8 001100000101
push 14 10 011000000101
push 23 11 101000000101
12 9 001001000001
push 17 7 001011000001
push 20 8 001101000001
push 14 10 011001000001
push 23 11 101001000001
12 9 001000001000
push 18 0 001000001001
push 23 1 001000001010
push 21 2 001000001100
push 23 4 001000011000
push 16 5 001000101000
push 14 6 001001001000
push 17 7 001010001000
push 20 8 001100001000
push 14 10 011000001000
push 23 11 101000001000
12 9 001001000101
push 23 1 001001000111
push 21 3 001001001101
push 23 4 001001010101
push 16 5 001001100101
push 17 7 001011000101
push 20 8 001101000101
push 14 10 011001000101
push 23 11 101001000101
12 9 001001001000
push 18 0 001001001001
push 23 1 001001001010
push 21 2 001001001100
push 23 4 001001011000
push 16 5 001001101000
push 17 7 001011001000
push 20 8 001101001000
push 14 10 011001001000
push 23 11 101001001000
12 9 001011001000
push 18 0 001011001001
push 23 1 001011001010
push 21 2 001011001100
push 23 4 001011011000
push 16 5 001011101000
push 20 8 001111001000
push 14 10 011011001000
push 23 11 101011001000
12 9 001011000100
push 18 0 001011000101
push 23 1 001011000110
push 21 3 001011001100
push 23 4 001011010100
push 16 5 001011100100
push 20 8 001111000100
push 14 10 011011000100
push 23 11 101011000100
12 9 001101000000
push 18 0 001101000001
push 23 1 001101000010
push 21 2 001101000100
push 21 3 001101001000
push 23 4 001101010000
push 16 5 001101100000
push 17 7 001111000000
push 14 10 011101000000
push 23 11 101101000000
12 9 001111000000
push 18 0 001111000001
push 23 1 001111000010
push 21 2 001111000100
push 21 3 001111001000
push 23 4 001111010000
push 16 5 001111100000
push 14 10 011111000000
push 23 11 101111000000
12 9 001100000000
push 18 0 001100000001
push 23 1 001100000010
push 21 2 001100000100
push 21 3 001100001000
push 23 4 001100010000
push 16 5 001100100000
push 14 6 001101000000
push 17 7 001110000000
push 14 10 011100000000
push 23 11 101100000000
12 9 001001000100
push 18 0 001001000101
push 23 1 001001000110
push 21 3 001001001100
push 23 4 001001010100
push 16 5 001001100100
push 17 7 001011000100
push 20 8 001101000100
push 14 10 011001000100
push 23 11 101001000100
12 9 011001100000
12 9 011000001000
push 18 0 011000001001
push 23 1 011000001010
push 21 2 011000001100
push 23 4 011000011000
push 16 5 011000101000
push 14 6 011001001000
push 17 7 011010001000
push 20 8 011100001000
push 23 11 111000001000
12 9 011011100000
12 9 001110000000
push 18 0 001110000001
push 23 1 001110000010
push 21 2 001110000100
push 21 3 001110001000
push 23 4 001110010000
push 16 5 001110100000
push 14 6 001111000000
push 14 10 011110000000
push 23 11 101110000000
12 9 011100000000
push 18 0 011100000001
push 23 1 011100000010
push 21 2 011100000100
push 21 3 011100001000
push 23 4 011100010000
push 16 5 011100100000
push 14 6 011101000000
push 17 7 011110000000
push 23 11 111100000000
12 9 011110000000
push 18 0 011110000001
push 23 1 011110000010
push 21 2 011110000100
push 21 3 011110001000
push 23 4 011110010000
push 16 5 011110100000
push 14 6 011111000000
push 23 11 111110000000
12 9 011010100000
12 9 011000100000
12 9 001000000100
push 18 0 001000000101
push 23 1 001000000110
push 21 3 001000001100
push 23 4 001000010100
push 16 5 001000100100
push 14 6 001001000100
push 17 7 001010000100
push 20 8 001100000100
push 14 10 011000000100
push 23 11 101000000100
12 9 001010001000
push 18 0 001010001001
push 23 1 001010001010
push 21 2 001010001100
push 23 4 001010011000
push 16 5 001010101000
push 14 6 001011001000
push 20 8 001110001000
push 14 10 011010001000
push 23 11 101010001000
12 10 010010001000
push 20 0 010010001001
push 23 1 010010001010
push 23 2 010010001100
push 21 4 010010011000
push 18 5 010010101000
push 16 6 010011001000
push 18 8 010110001000
push 14 9 011010001000
push 21 11 110010001000
10 10 010011100000
10 10 010001100000
12 10 010100001000
push 20 0 010100001001
push 23 1 010100001010
push 23 2 010100001100
push 21 4 010100011000
push 18 5 010100101000
push 16 6 010101001000
push 19 7 010110001000
push 14 9 011100001000
push 21 11 110100001000
13 1 000100011010
push 22 0 000100011011
push 19 2 000100011110
push 22 5 000100111010
push 22 6 000101011010
push 19 7 000110011010
push 24 9 001100011010
push 24 10 010100011010
push 21 11 100100011010
13 1 000010011010
push 22 0 000010011011
push 19 2 000010011110
push 22 5 000010111010
push 22 6 000011011010
push 20 8 000110011010
push 24 9 001010011010
push 24 10 010010011010
push 21 11 100010011010
13 1 000001000010
push 22 0 000001000011
push 19 2 000001000110
push 17 3 000001001010
push 17 4 000001010010
push 22 5 000001100010
push 19 7 000011000010
push 20 8 000101000010
push 24 9 001001000010
push 24 10 010001000010
push 21 11 100001000010
11 1 000100001010
13 1 000010100010
push 22 0 000010100011
push 19 2 000010100110
push 17 3 000010101010
push 17 4 000010110010
push 22 6 000011100010
push 20 8 000110100010
push 24 9 001010100010
push 24 10 010010100010
push 21 11 100010100010
13 1 000000100010
push 22 0 000000100011
push 19 2 000000100110
push 17 3 000000101010
push 17 4 000000110010
push 22 6 000001100010
push 19 7 000010100010
push 20 8 000100100010
push 24 9 001000100010
push 24 10 010000100010
push 21 11 100000100010
11 1 000000001110
13 1 000011000010
push 22 0 000011000011
push 19 2 000011000110
push 17 3 000011001010
push 17 4 000011010010
push 22 5 000011100010
push 20 8 000111000010
push 24 9 001011000010
push 24 10 010011000010
push 21 11 100011000010
13 1 000010001110
push 22 0 000010001111
push 17 4 000010011110
push 22 5 000010101110
push 22 6 000011001110
push 20 8 000110001110
push 24 9 001010001110
push 24 10 010010001110
push 21 11 100010001110
13 2 000000001101
13 2 000011100101
push 19 1 000011100111
push 17 3 000011101101
push 21 4 000011110101
push 20 8 000111100101
push 22 9 001011100101
push 24 10 010011100101
push 23 11 100011100101
13 2 000001100101
push 19 1 000001100111
push 17 3 000001101101
13 2 000001100100
push 19 1 000001100110
push 17 3 000001101100
11 2 000100001100
13 2 000011100100
push 19 1 000011100110
push 17 3 000011101100
13 2 000000001110
push 16 0 000000001111
13 2 000010000110
push 16 0 000010000111
13 3 000000001001
push 17 1 000000001011
push 17 4 000000011001
push 16 8 000100001001
push 19 11 100000001001
13 3 000000011010
13 3 000000001101
push 17 1 000000001111
push 17 4 000000011101
push 16 8 000100001101
push 19 11 100000001101
13 3 000011101000
push 17 1 000011101010
push 17 2 000011101100
push 17 4 000011111000
push 16 8 000111101000
push 19 11 100011101000
13 3 100000001000
push 20 0 100000001001
push 17 2 100000001100
13 3 100010001000
push 20 0 100010001001
push 17 1 100010001010
push 17 2 100010001100
13 3 000001101000
push 17 1 000001101010
push 17 2 000001101100
push 17 4 000001111000
push 16 8 000101101000
push 19 11 100001101000
13 3 100100001000
push 20 0 100100001001
push 17 2 100100001100
13 3 100110001000
push 20 0 100110001001
push 17 1 100110001010
push 17 2 100110001100
13 3 000111001000
push 17 1 000111001010
push 17 2 000111001100
push 17 4 000111011000
push 19 11 100111001000
13 3 000110001100
13 3 000101001000
push 17 1 000101001010
push 17 2 000101001100
push 17 4 000101011000
push 19 11 100101001000
13 3 000110101000
push 17 1 000110101010
push 17 2 000110101100
push 17 4 000110111000
push 19 11 100110101000
13 3 000100101000
push 17 1 000100101010
push 17 2 000100101100
push 17 4 000100111000
push 19 11 100100101000
13 3 000100001100
